,osm_id,name,access,addr.city,addr.housenumber,addr.street,amenity,barrier,building,building.levels,capacity,capacity.disabled,fee,maxstay,name.es,operator,operator.type,parking,payment.cash,payment.credit_cards,payment.debit_cards,payment.mastercard,payment.visa,service,source,supervised,surface,wheelchair,area_m2,latitude,longitude,h3_address,distance.text,distance.value,duration.text,duration.value,duration_in_traffic.text,duration_in_traffic.value,status,co1_small,co2_small,co3_small,co4_small,co5_small,co1_medium,co2_medium,co3_medium,co4_medium,co5_medium,co1_large,co2_large,co3_large,co4_large,co5_large,cf1,cf2,cf3,cf4,cf5
0,144015370,Centro Comercial La Reina,yes,,,,parking,,,,,,,,,,,,,,,,,,,,paved,,1158.99628919646,-33.4401497558611,-70.5575322434507,88b2c50b5dfffff,34.7 km,34716,32 mins,1923,1 hour 15 mins,4512,OK,1132,1118,1098,1097,1918,1866,1481,1632,2591,1432,1784,1686,2445,1776,2740,10400,13637,46986,10067,12100
1,183347000,Municipalidad de Independencia,yes,,,,parking,,,,15.0,,,,Farmacia Municipal Dr. Carlos Lorca,,,surface,,,,,,,,,,,767.203740034782,-33.4222633336168,-70.654170301416,88b2c55451fffff,19.8 km,19843,21 mins,1279,56 mins,3367,OK,1043,1664,2055,1586,1008,2044,2592,1704,1927,1324,2283,3915,1622,1817,2146,28700,10848,12948,16176,10016
2,255805128,,yes,Pudahuel,,Avenida Teniente Cruz,parking,,,,,,no,,,,,surface,,,,,,,,no,,,778.431825082236,-33.437181917498,-70.7409737646329,88b2c55501fffff,7.2 km,7174,12 mins,726,27 mins,1611,OK,1009,1959,1336,1195,3395,1534,2096,1371,1363,1753,1690,1707,2316,2135,2687,19469,16984,23535,13312,11450
3,255805130,,yes,,,,parking,,,,,,no,,,,,surface,,,,,,,,no,,,810.596042051891,-33.4397945826027,-70.7408243226898,88b2c55501fffff,7.5 km,7464,13 mins,754,28 mins,1656,OK,2785,1074,2035,1347,1068,2289,1649,1472,1712,1615,1832,2220,2247,2426,1745,15424,16764,14994,11574,10530
4,255805131,,yes,Pudahuel,,Avenida Teniente Cruz,parking,,,,,,no,,,,,surface,,,,,,,,no,,,367.759020123088,-33.4408062533126,-70.7407395297295,88b2c55501fffff,5.7 km,5662,13 mins,794,27 mins,1627,OK,1026,1017,1611,1095,2025,1438,3576,1320,1527,1704,2562,1752,1629,1794,1633,13344,11400,14091,11533,13225
5,255805132,,yes,Pudahuel,,Avenida Teniente Cruz,parking,,,,,,no,,,,,surface,,,,,,,Reconocimiento cartográfico 2016 por KG.,no,,,275.347533423329,-33.4415510853261,-70.7406821085384,88b2c55501fffff,5.7 km,5745,13 mins,803,27 mins,1647,OK,1132,1383,1732,1501,1190,1469,2052,1907,1313,1549,3150,3374,1649,2166,1949,15696,11621,11579,20185,23766
6,272112665,,yes,,3233.0,Dublé Almeyda,parking,wall,,,,,yes,,,,,surface,,,,,,,Bing,,,,536.992496065206,-33.4569370878271,-70.5972504441829,88b2c50b67fffff,33.7 km,33711,30 mins,1820,1 hour 4 mins,3833,OK,1092,1442,1251,1206,1320,1587,1306,1415,1532,1507,1614,2378,2359,4221,1687,14730,12039,12874,13048,10519
7,273273842,,yes,,,,parking,,,,,,no,,,,,surface,,,,,,parking_aisle,,,,,463.557375657223,-33.4481233813468,-70.5805119004717,88b2c50b6bfffff,33.2 km,33187,30 mins,1771,1 hour 5 mins,3875,OK,1696,1320,1516,2180,2278,2579,1403,1479,1305,1366,1611,1604,3287,1873,2060,10238,16413,10161,30308,21823
8,278048435,,yes,,,,parking,,,,,,,,,Hospitl,public,surface,,,,,,,,,,,1197.04441962259,-33.5772391488726,-70.5818125847836,88b2c57341fffff,28.4 km,28381,28 mins,1686,55 mins,3294,OK,3318,1939,2022,1268,1071,2199,1805,2028,1463,2456,2167,1757,2295,1847,1690,10317,11274,14111,20379,16398
9,292333297,,yes,,,,parking,,,,20.0,,no,,,,,surface,,,,,,,,,,,493.311652652935,-33.4485267354666,-70.5805448210702,88b2c50b6bfffff,33.1 km,33131,29 mins,1752,1 hour 4 mins,3849,OK,1513,1741,1237,1993,1983,1673,1776,1466,1348,2250,2192,1601,1923,1673,1740,11864,17598,12006,10615,14285
10,292333298,,yes,,,,parking,,,,30.0,,no,,,,,surface,,,,,,,,,,,430.089204220069,-33.4487734384887,-70.5807951105763,88b2c50b6bfffff,33.1 km,33106,29 mins,1747,1 hour 4 mins,3841,OK,1124,1005,1128,1514,2398,1433,1867,1757,1321,1545,2658,2499,1722,1930,2300,10527,15865,15029,13130,19541
11,308975873,,yes,,,,parking,,,,,,no,,,,,,,,,,,,,,,,511.569089304497,-33.4519539900056,-70.6164776791881,88b2c554ddfffff,24.6 km,24618,30 mins,1799,1 hour 20 mins,4800,OK,1235,1091,2492,1165,1000,1512,1391,1789,1438,3232,2392,1671,1640,1749,1795,18787,11105,12572,16119,10589
12,320432120,,yes,,,,parking,,,,9.0,,no,,,,,surface,,,,,,,,no,,,157.192405306966,-33.487333718665,-70.663457677589,88b2c554a7fffff,16.7 km,16741,18 mins,1073,38 mins,2254,OK,1362,1732,1137,1085,1477,1715,1673,2181,2374,3190,2586,2214,2681,2314,1642,15598,11105,11848,14517,10232
13,363025783,Santa Isabel,yes,,,,parking,,,,,,no,,,,,surface,,,,,,,,,,,3954.65897463339,-33.5049993702369,-70.7800491620967,88b2c542bdfffff,10.6 km,10563,17 mins,1028,38 mins,2278,OK,1145,1034,1839,1589,1297,2042,2750,2342,1445,1373,2236,1656,2300,1964,1763,10365,15332,17624,11438,10757
14,449580382,Estacionamiento Express de Lider,yes,,,,parking,,,,,,,,,,,,,,,,,,,,,,426.079568935891,-33.4533034826185,-70.6227397420165,88b2c554ddfffff,25.1 km,25079,31 mins,1844,1 hour 22 mins,4944,OK,1176,1294,1500,2297,1611,1874,1432,1476,1473,2098,1801,2114,1836,1694,1756,10197,15276,12990,10347,13358
15,508568769,,yes,,,,parking,,,,,,yes,,,outlet vivo maipu gratuito,private,surface,,,,,,,,,asphalt,,10917.5417211505,-33.5223913976284,-70.7333680844434,88b2c5470dfffff,12.9 km,12934,14 mins,814,26 mins,1540,OK,1575,1090,1100,1823,1013,1733,2102,1305,1410,1823,2003,3375,2251,1878,1637,11517,11909,15838,12643,20947
16,521115611,,yes,,,,parking,,,,,,,,,,,,,,,,,,,,,,458.776949595491,-33.4495560155272,-70.6869296400987,88b2c55435fffff,10.8 km,10782,16 mins,944,36 mins,2148,OK,1241,1386,2953,1263,2069,1536,1546,1589,1465,1359,1944,1754,2844,1745,1864,27998,11640,22725,15868,14646
17,542846155,,yes,,,,parking,,,,23.0,3.0,no,,,,,surface,,,,,,,,,asphalt,,668.897541898973,-33.4040559482517,-70.6100968808595,88b2c556c7fffff,26.1 km,26108,46 mins,2742,1 hour 26 mins,5170,OK,1691,2008,1274,1433,1412,1742,3014,1894,1302,2163,1714,1749,1761,1600,2320,20266,10815,15431,12606,13175
18,549861589,,yes,,,,parking,,,,,,no,,,,,surface,,,,,,,,,,,939.474890723992,-33.4051189684203,-70.5970007295439,88b2c556ddfffff,25.2 km,25193,22 mins,1308,1 hour 10 mins,4216,OK,1086,1469,1701,1324,1609,2341,1964,2826,1709,1597,2072,1789,1725,1811,1825,11138,14578,12327,11538,11373
19,551078716,,yes,,,,parking,,,,,,,,,,,,,,,,,,,,cement,,3786.21284190009,-33.5604792629152,-70.6818953567949,88b2c54409fffff,20.0 km,20027,22 mins,1322,45 mins,2677,OK,1232,1423,1466,1266,1156,1454,2110,1936,3213,1414,1719,2032,1630,2017,1765,10435,16769,12966,11730,16122
20,551331548,,yes,,,,parking,,,,,,no,,,Estacionamiento BancoEstado,,surface,,,,,,,,,,,239.001081781488,-33.4315689468145,-70.5775682996838,88b2c50b4dfffff,29.6 km,29552,28 mins,1698,1 hour 23 mins,4998,OK,1056,1455,1449,1277,1227,1678,1679,1372,1596,1630,1776,1942,2088,3549,2119,10680,12649,13472,17220,12447
21,555782222,,yes,Peñalolén,8300.0,Calle 8,parking,,,,100.0,,no,1 day,,Parque de Peñalolen,,surface,,,,,,,,yes,asphalt,,3669.85442814007,-33.4666989698761,-70.5440943427406,88b2c50b1bfffff,34.4 km,34441,32 mins,1931,1 hour 10 mins,4192,OK,2337,1845,1090,1409,1330,1687,2658,3431,1349,1780,3402,2127,2410,1980,2364,21672,16647,15112,10702,10525
22,578703831,,yes,,,,parking,,,,10.0,,no,,,,,surface,,,,,,,,no,ground,,129.715872856036,-33.4825700542811,-70.5813486611783,88b2c50b35fffff,29.4 km,29398,26 mins,1551,46 mins,2788,OK,1297,1228,1044,1198,1474,1541,2304,1397,1478,1651,1726,2371,2381,1758,1695,17925,13659,15933,13789,12667
23,578703832,,yes,,,,parking,,,,6.0,,no,,,,,surface,,,,,,,,no,ground,,82.7996801828258,-33.4823545328006,-70.5812809570735,88b2c50b35fffff,29.4 km,29423,26 mins,1557,47 mins,2795,OK,1051,2251,1560,1563,1008,2579,2027,1876,1379,1873,1718,1740,2738,1602,1666,14532,11535,10473,12740,10714
24,578703837,,yes,,,,parking,,,,40.0,,no,,,,,surface,,,,,,,,no,ground,,862.204800747881,-33.4812878367716,-70.5805171897093,88b2c50b35fffff,30.1 km,30084,26 mins,1562,49 mins,2953,OK,2474,3379,1625,1143,1254,2029,2881,1930,2222,1483,2628,1873,3166,1693,2153,10316,11150,13291,12892,10179
25,578703841,,yes,,,,parking,,,,20.0,,no,,,,,surface,,,,,,,,yes,paved,,201.219838138068,-33.4813862940542,-70.579637418072,88b2c50b35fffff,30.2 km,30165,26 mins,1576,50 mins,2972,OK,1624,1709,2376,1979,1607,1517,1777,1428,1767,1782,1636,1726,2274,1719,2690,10782,13332,17442,10044,44114
26,579960522,,yes,,,,parking,,,,,,no,,,6,,surface,,,,,,,,no,paved,,98.7457355500404,-33.47864180108,-70.5830496001407,88b2c50b35fffff,29.8 km,29814,25 mins,1516,48 mins,2888,OK,1358,1104,2311,1677,1343,1386,1923,1390,1300,2477,1894,2413,2238,1689,2412,11821,16947,12421,15896,10565
27,628040069,Estacionamiento,yes,,,,parking,,,,,,no,,,Escuela basica presidente Eduardo Frei Montalva,,surface,,,,,,,,no,,,291.071231721012,-33.4590950843808,-70.5807635271601,88b2c50b05fffff,32.0 km,31966,27 mins,1612,57 mins,3437,OK,1032,1181,1435,1680,1062,3426,1324,1307,1567,1480,1813,1964,1743,2348,3826,13489,40481,19535,10015,12079
28,634379791,,yes,,,,parking,,,,7.0,,no,,,,,surface,,,,,,,,no,gravel,,140.839259391613,-33.5225623616689,-70.5724464099009,88b2c50913fffff,26.4 km,26369,25 mins,1528,50 mins,3029,OK,2252,1355,1014,1039,1350,1319,1342,2714,2012,2469,2014,1805,2207,3251,2781,10995,12263,10328,11694,17351
29,649705832,,yes,,,,parking,,,,13.0,,no,,,,,,,,,,,,,no,,,432.62547194362,-33.5012739627386,-70.6808973688197,88b2c54669fffff,16.8 km,16785,17 mins,1033,32 mins,1909,OK,2916,1365,1352,1605,2387,1669,1401,1486,2958,1972,2915,1795,1851,2265,2123,17864,15270,16884,10428,13141
30,660855917,,yes,,,,parking,,,,14.0,,no,,,,,surface,,,,,,,,no,asphalt,,125.378027302106,-33.4864761448784,-70.5806706038925,88b2c5094bfffff,28.9 km,28934,24 mins,1443,44 mins,2628,OK,1575,1606,1119,1075,1182,1390,1676,1429,1544,1499,2111,1752,2395,1669,1822,11997,14559,17583,14973,19373
31,741162914,,yes,,,,parking,,,,12.0,2.0,no,,,Parquemet,public,surface,,,,,,,,,asphalt,,698.886204187555,-33.415337960754,-70.6202849691937,88b2c556e3fffff,25.2 km,25235,39 mins,2355,1 hour 20 mins,4783,OK,1088,1357,1070,1351,1019,1663,2413,1358,2224,1895,1922,1834,2361,1648,1600,31396,14171,10082,10782,15673
32,840623193,,yes,,,,parking,,,,2.0,,,,,,,surface,,,,,,,,,asphalt,,46.8924695688278,-33.4436928399932,-70.6045268887183,88b2c556b3fffff,25.3 km,25252,26 mins,1559,1 hour 16 mins,4536,OK,1025,2976,1723,1008,1057,1563,2645,1754,1562,1462,2052,2365,2405,1863,2964,10725,11574,19872,11397,11602
33,853881923,,yes,,,,parking,,,,,,,,,,,surface,,,,,,,,,,,300.045688653819,-33.4596239693377,-70.579436540364,88b2c50b05fffff,31.8 km,31827,26 mins,1536,55 mins,3328,OK,1839,1604,1568,1848,1162,1362,1679,1785,1551,1603,1905,1799,3202,1882,2151,13156,12776,17266,14909,22701
34,858317954,,yes,,,,parking,,,,,,no,,,,,,,,,,,,,,,,483.395552629056,-33.3806463189806,-70.5709075370844,88b2c51915fffff,30.1 km,30119,24 mins,1415,1 hour 8 mins,4055,OK,2540,1492,1344,1064,1230,1428,1726,2114,1572,1748,1618,1861,2023,2067,2271,16641,13347,22820,12539,11603
35,888762640,,yes,,,,parking,,,,16.0,3.0,,,,Parquemet,public,surface,,,,,,,,,asphalt,,347.014001437173,-33.4163839588165,-70.623987191712,88b2c556e3fffff,24.9 km,24869,39 mins,2320,1 hour 19 mins,4748,OK,1936,1857,2310,2227,1105,1563,2083,3518,1415,1707,1647,1650,2457,2148,1967,15579,14016,10777,23692,11715
36,891116578,,yes,,,,parking,,,,,,,,,,,surface,,,,,,,,,,,435.776330948848,-33.4214103487652,-70.5959668587852,88b2c5569dfffff,28.7 km,28730,28 mins,1706,1 hour 22 mins,4941,OK,1359,1483,2802,1246,1014,1403,1433,1438,1307,3039,1673,1771,2095,2401,2229,24295,27396,15982,11985,19360
37,907134697,,yes,,,,parking,,,,2.0,,no,,,,,surface,,,,,,,,,asphalt,,76.1958928064768,-33.4855650319195,-70.7679565870345,88b2c54289fffff,6.8 km,6769,8 mins,500,19 mins,1158,OK,1282,1172,1059,1134,1301,1479,1491,2205,1893,1373,1751,1686,2014,1764,2030,13132,14947,10792,26803,12012
38,909674530,,yes,,,,parking,,,,,,yes,,,Municipal,,surface,,,,,,,,,,,254.033295935365,-33.4405485741764,-70.6650977976648,88b2c55415fffff,13.0 km,13050,23 mins,1356,53 mins,3207,OK,1234,1373,1082,1310,1355,1353,1571,1686,1303,1802,2138,1827,1912,2982,1749,10728,17377,21588,11953,11956
39,922756663,,yes,,,,parking,,,,15.0,3.0,,,,,,surface,,,,,,,,,asphalt,,615.045848871903,-33.4307536406602,-70.6357657709297,88b2c556a1fffff,20.5 km,20510,23 mins,1391,1 hour 4 mins,3849,OK,1556,1657,1867,1033,1407,2078,1314,1712,2193,2323,2829,2809,1857,1644,2508,13196,10197,15260,25376,12168
40,941519793,,yes,,,,parking,,,,44.0,,no,,,,,surface,,,,,,,,,concrete,,832.703040271681,-33.4906773230508,-70.6666588647112,88b2c5464dfffff,17.1 km,17111,19 mins,1121,40 mins,2395,OK,1346,2995,1006,2081,1052,2440,1444,2809,2345,1539,1879,1685,1792,1966,1992,11131,11461,24775,12041,13918
41,953603864,,yes,,,,parking,,,,,,,,,,,,,,,,,,,,,,2555.85146080379,-33.4910697729654,-70.6509344022072,88b2c554b5fffff,21.3 km,21283,21 mins,1257,43 mins,2562,OK,1384,1160,1039,2347,1136,3032,1332,1324,1558,2122,2341,1692,2149,2183,2392,11074,19058,16697,17696,13203
42,964467872,,yes,,,,parking,,,,,,no,,,,,surface,,,,,,,,,paved,,431.637924350811,-33.3966964482866,-70.5347312245565,88b2c519d5fffff,33.0 km,32975,29 mins,1719,1 hour 17 mins,4634,OK,1170,1728,1497,1344,1828,4605,1453,1696,2750,1416,1623,1861,2899,2565,2005,10763,10477,12265,25760,13419
43,972434583,,yes,,,,parking,,,,,,,,,,,surface,,,,,,,,,,,3643.88445555297,-33.4760924308431,-70.642874469257,88b2c55487fffff,18.0 km,18015,20 mins,1226,50 mins,2970,OK,1134,3194,1244,1164,1115,1939,1760,1333,2278,2456,2420,2000,1621,2347,1882,11504,30569,14271,13472,17050
44,983415168,,yes,,,,parking,,,,10.0,0.0,,,,,,surface,,,,,,,,,grass_paver,,59.7185613291186,-33.4483213826038,-70.6238416403463,88b2c554cbfffff,23.5 km,23467,27 mins,1639,1 hour 13 mins,4405,OK,2271,1076,1173,1112,1356,1589,1549,1385,1748,1509,1683,2988,1798,2020,2503,10858,14165,18903,14783,19986
45,1033557392,,yes,,,,parking,,,,14.0,,,,,,,surface,,,,,,,,,asphalt,,232.765369243615,-33.4415463087094,-70.5990594543618,88b2c50b6dfffff,25.7 km,25697,27 mins,1630,1 hour 18 mins,4655,OK,2562,1120,1388,1150,1387,1732,1479,2375,4053,1564,1979,2009,1778,2334,1670,24029,11174,16421,19374,12509
